1932,1884,1822,1855,1866,1859,1797,1785,1880,1856,2200,2178,2162,2132,2136,2138,2162,2128,2058,2108,2139,2045,2127,2076,2106,2162,2145,2055,2157,2080,1989,1966,1899,1902,1882,1972,1982,1950,1903,1998,2047,2009,2018,2045,2049,1937,2059,1998,2017,2077,1805,1929,1881,1713,1781,1779,1859,1801,1844,1784,2108,2056,2093,2140,2075,2111,2130,2129,2089,2114,2011,2049,1964,2019,2003,2027,1827,1973,1964,1999,2083,2060,2045,2034,2031,2006,2098,2084,2030,1998,2012,2028,2000,2069,2037,2047,1967,2044,2061,2052,2110,2077,2092,2098,2053,2075,2073,2095,2094,2018,1724,1720,1684,1693,1669,1682,1774,1685,1714,1645,2068,2102,2069,2081,2100,2088,1974,2074,2041,2047,1884,1826,1817,1860,1858,1822,1855,1822,1798,1744
1829,1770,1812,1778,1832,1809,1795,1785,1658,1773,1996,2014,1988,2038,1982,2074,1980,2022,1964,1992,2007,1845,2003,1959,1908,1993,1903,2009,1921,1929,1897,1866,1846,1848,1844,1892,1903,1872,1886,1873,1913,1887,1929,1833,1957,1976,1871,1847,1871,1919,1846,1950,1977,1897,1940,1900,1915,1835,1900,1774,2007,2045,2051,2012,2043,2051,2014,1993,2036,2054,1939,1961,1954,1949,1929,1835,1899,1900,1883,1924,1910,1904,1869,1946,1898,1903,1917,1930,1858,1922,1996,1964,2033,2039,1925,2001,1976,1978,1997,1921,2040,1979,1993,2039,2005,2046,1989,1983,1987,2040,1601,1729,1721,1688,1650,1634,1669,1693,1674,1665,1963,1970,1966,2015,1989,1984,2069,2065,2022,1967,1828,1804,1856,1839,1826,1869,1826,1770,1796,1814
1780,1798,1785,1828,1758,1806,1717,1703,1788,1802,2084,2040,2074,2080,2070,2076,2056,2002,2022,2048,1957,2012,2010,2012,-1,2078,-1,1987,2052,-1,1929,1857,1963,1915,1768,1871,-1,1883,1992,1970,2055,1939,2011,1917,1955,1980,1937,864,-1,1955,2013,2011,2039,1980,1937,2006,950,-1,2007,-1,2045,2091,2095,2087,2042,2038,2066,2064,2077,2046,1869,1584,-1,1873,1916,2018,1949,2001,1924,1998,1947,1983,1970,1950,1633,-1,1942,1971,1961,1935,2063,2034,2045,2063,2074,2084,2086,2082,2082,2059,2111,2119,2135,2114,2111,2141,2101,2135,2166,2066,1734,1695,1642,1707,1708,1632,1660,1675,1749,1610,2051,2057,2075,2099,2100,2091,2097,2141,2118,2065,1833,1855,1792,1837,1820,1832,1836,1815,1842,1839
1860,1843,1835,1778,1777,1806,1819,1810,1898,1808,2054,2050,2025,2008,2067,2103,2044,1985,2072,2024,2076,2022,2005,1977,2045,1969,1961,2024,2054,1929,1915,1878,1908,1849,1853,1878,1940,1911,1886,1882,1851,1985,1897,1903,2079,2029,1969,1971,1959,1989,1985,2000,1997,2043,1988,1981,2057,1916,2011,2066,1998,2068,2013,2028,1993,2044,2003,1998,2028,2012,2052,2013,2001,2009,1961,1997,1910,1949,1960,2019,1952,1896,1949,1886,1914,1926,1934,1947,1962,1871,2029,2040,2061,2026,2045,2047,2031,2073,2068,2043,2111,2121,2099,2073,2078,2061,2048,2046,2089,2113,1666,1635,1733,1740,1702,1624,1772,1685,1743,1670,1972,2040,2006,2049,2021,2040,2037,2091,1991,2043,1958,1888,1926,1985,1930,1853,1858,1864,1893,1843
1768,1839,1861,1885,1898,1920,1919,1846,1880,1842,1942,1942,1942,1942,1942,1942,1942,1942,1942,1942,2079,2086,2112,2125,2088,2117,2091,2103,2064,2079,1998,1941,1977,1884,1870,1971,1989,1922,1950,1907,2089,2185,2153,2103,2145,2081,2055,2142,2107,2142,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,2046,2038,2038,2043,2022,2017,2049,2021,2043,2017,2083,1965,1987,1918,1728,1970,1955,1947,1974,1996,1895,2047,2086,2069,2069,2045,2059,2068,2025,2065,1978,2034,2012,2022,2041,2034,2020,1990,2009,2061,2034,2039,2029,2089,2117,2066,2061,2100,2084,2051,1804,1811,1815,1817,1793,1788,1845,1793,1788,1818,2035,2100,2018,2043,2048,2063,2050,2063,2079,2041,1753,1790,1827,1777,1744,1788,1799,1779,1783,1749
1839,1719,1806,1753,1794,1838,1820,1795,1806,1790,1940,1956,1940,1958,1956,1956,1940,1940,1956,1940,1853,1956,1874,1991,2026,1959,1942,1928,1956,1933,1806,1866,1868,1772,1775,1709,1881,1860,1881,1848,1945,1957,1867,1893,1871,1913,1895,1929,1903,1883,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2059,2042,2076,2045,2018,2001,2047,2027,2097,2051,1963,2645,2563,2582,2612,2589,2604,2617,2579,2569,2055,1807,1905,1787,1819,1875,1885,1838,1811,1848,2112,2098,2068,2052,2040,2087,2082,2074,2058,2028,2136,2014,2025,2112,2121,2117,2127,2131,2046,2144,1567,1595,1597,1575,1554,1549,1624,1599,1581,1600,2062,2063,2102,2053,2116,2133,2102,2082,2110,2109,1886,1849,1865,1921,1892,1871,1872,1883,1880,1899
1688,1723,1703,1724,1731,1595,1728,1653,1726,1654,1988,2004,1986,1998,2018,1948,1994,2010,2018,2034,1722,1757,1762,1731,1699,1711,1656,1656,1798,1728,1747,1723,1838,1822,1794,1667,1801,1804,1821,1797,1913,1969,1971,2017,1969,1937,1899,-1,1905,1973,1782,1804,1806,1819,1884,1973,1796,1876,1733,1834,2172,2143,2123,2156,2152,2124,2126,2168,2119,2126,2574,1907,1831,1929,1970,1916,1953,1894,1866,1785,1891,1834,1868,1844,1880,1892,1885,1916,1940,1902,1994,2039,2031,-2,2040,1994,-2,2030,2018,2011,-2,2004,-2,2087,-2,-2,-2,2080,-2,-2,1634,1686,1689,1684,1628,1597,1665,1641,1654,1683,2009,1980,2034,2057,1978,2009,2044,2010,-2,1997,1862,1859,1828,1809,1751,1736,1796,1884,1829,1808
1758,1722,1788,1777,1688,1747,1794,1794,1764,1795,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,1989,2016,2011,2006,2057,2034,1989,2034,2061,2040,1820,1782,1835,1824,1775,1793,1869,1867,1864,1805,2028,1949,1909,2031,2002,1953,1941,1865,1913,1981,1788,1788,1788,1788,1788,1788,1788,1788,1788,1788,2068,2006,2037,2025,2029,1963,2025,2024,2052,2000,1948,1788,1787,1796,1798,1794,1812,1778,1795,1800,1870,1880,1876,1886,1897,1853,1893,1948,1911,1880,2052,1994,2052,2064,1980,2039,2048,2067,1989,2013,2046,2038,2019,2104,2027,2077,2083,2080,2062,2042,1538,1618,1588,1621,1527,1524,1632,1575,1609,1649,2004,2045,2009,2030,2041,2040,2050,2050,2093,1959,1791,1861,1783,1868,1859,1876,1809,1857,1876,1819
1584,1599,1568,1633,1677,1621,1636,1638,1533,1729,1830,1830,1830,1830,1830,1830,1830,1830,1830,1830,1995,1930,1941,1942,1963,1937,1954,1998,2009,1950,1769,1803,1761,1697,1749,1661,1753,1806,1755,1733,1819,1887,1763,1897,1909,1909,1811,1909,1885,1939,1849,1849,1849,1849,1849,1849,1849,1849,1849,1849,1886,1855,1905,1913,1885,1933,1864,1883,1917,1904,1778,1812,1791,1798,1808,1800,1817,1800,1823,1789,1945,1943,1918,1881,1907,1888,1901,1932,1894,1911,1940,1871,1944,1985,1935,1906,1962,1980,1940,1934,1952,1961,1909,2051,1993,1946,1910,1908,1920,1953,1459,1521,1526,1540,1459,1462,1566,1545,1520,1534,1836,1884,1938,1975,1856,1942,1882,1988,1915,1938,1653,1656,1738,1712,1645,1756,1773,1731,1723,1644
1,1,5,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,4,1,1,5,1,5,1,1,1,5,1,1,5,1,5,3,1,1,5,1,3,1,5,5,5,5,5,5,1,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,1,7,7,7,7,6,6,6,6,6,6,6,6,6,1,1,5,5,5,5,1,1,1,5,6,6,6,1,3,6,3,3,3,5,6,4,3,3,6,3,6,3,3,6,5,5,5,5,5,5,5,5,5,5,1,1,6,3,6,6,6,3,3,6,4,4,4,4,4,8,6,7,4,6
